i,j,temperature_K
0,0,300.000000
1,0,300.000000
2,0,300.000000
3,0,300.000000
4,0,300.000000
5,0,300.000000
6,0,300.000000
7,0,300.000000
8,0,300.000000
9,0,300.000000
10,0,300.000000
11,0,300.000000
12,0,300.000000
13,0,300.000000
14,0,300.000000
15,0,300.000000
16,0,300.000000
17,0,300.000000
18,0,300.000000
19,0,300.000000
20,0,300.000000
21,0,300.000000
22,0,300.000000
23,0,300.000000
24,0,300.000000
25,0,300.000000
26,0,300.000000
27,0,300.000000
28,0,300.000000
29,0,300.000000
30,0,300.000000
31,0,300.000000
32,0,300.000000
33,0,300.000000
34,0,300.000000
35,0,300.000000
36,0,300.000000
37,0,300.000000
38,0,300.000000
39,0,300.000000
40,0,300.000000
41,0,300.000000
42,0,300.000000
43,0,300.000000
44,0,300.000000
45,0,300.000000
46,0,300.000000
47,0,300.000000
48,0,300.000000
49,0,300.000000
50,0,300.000000
51,0,300.000000
52,0,300.000000
53,0,300.000000
54,0,300.000000
55,0,300.000000
56,0,300.000000
57,0,300.000000
58,0,300.000000
59,0,300.000000
60,0,300.000000
61,0,300.000000
62,0,300.000000
63,0,300.000000
64,0,300.000000
65,0,300.000000
66,0,300.000000
67,0,300.000000
68,0,300.000000
69,0,300.000000
70,0,300.000000
71,0,300.000000
72,0,300.000000
73,0,300.000000
74,0,300.000000
75,0,300.000000
76,0,300.000000
77,0,300.000000
78,0,300.000000
79,0,300.000000
0,1,300.000000
1,1,300.054845
2,1,300.109867
3,1,300.165240
4,1,300.221140
5,1,300.277737
6,1,300.335200
7,1,300.393691
8,1,300.453367
9,1,300.514376
10,1,300.576857
11,1,300.640935
12,1,300.706720
13,1,300.774301
14,1,300.843748
15,1,300.915097
16,1,300.988356
17,1,301.063493
18,1,301.140432
19,1,301.219044
20,1,301.299147
21,1,301.380495
22,1,301.462777
23,1,301.545609
24,1,301.628539
25,1,301.711045
26,1,301.792542
27,1,301.872388
28,1,301.949901
29,1,302.024371
30,1,302.095081
31,1,302.161326
32,1,302.222436
33,1,302.277789
34,1,302.326828
35,1,302.369074
36,1,302.404123
37,1,302.431655
38,1,302.451427
39,1,302.463270
40,1,302.467082
41,1,302.462830
42,1,302.450542
43,1,302.430314
44,1,302.402311
45,1,302.366770
46,1,302.324008
47,1,302.274424
48,1,302.218493
49,1,302.156770
50,1,302.089872
51,1,302.018468
52,1,301.943260
53,1,301.864962
54,1,301.784283
55,1,301.701903
56,1,301.618461
57,1,301.534540
58,1,301.450660
59,1,301.367271
60,1,301.284751
61,1,301.203411
62,1,301.123491
63,1,301.045172
64,1,300.968576
65,1,300.893775
66,1,300.820796
67,1,300.749628
68,1,300.680225
69,1,300.612516
70,1,300.546402
71,1,300.481769
72,1,300.418484
73,1,300.356403
74,1,300.295369
75,1,300.235219
76,1,300.175783
77,1,300.116888
78,1,300.058353
79,1,300.000000
0,2,300.000000
1,2,300.109514
2,2,300.219382
3,2,300.329955
4,2,300.441583
5,2,300.554609
6,2,300.669372
7,2,300.786197
8,2,300.905400
9,2,301.027280
10,2,301.152117
11,2,301.280163
12,2,301.411642
13,2,301.546739
14,2,301.685592
15,2,301.828284
16,2,301.974835
17,2,302.125186
18,2,302.279189
19,2,302.436598
20,2,302.597049
21,2,302.760058
22,2,302.925003
23,2,303.091119
24,2,303.257502
25,2,303.423100
26,2,303.586734
27,2,303.747110
28,2,303.902845
29,2,304.052502
30,2,304.194626
31,2,304.327788
32,2,304.450629
33,2,304.561891
34,2,304.660451
35,2,304.745343
36,2,304.815763
37,2,304.871070
38,2,304.910784
39,2,304.934570
40,2,304.942230
41,2,304.933695
42,2,304.909024
43,2,304.868404
44,2,304.812158
45,2,304.740761
46,2,304.654840
47,2,304.555193
48,2,304.442779
49,2,304.318715
50,2,304.184249
51,2,304.040739
52,2,303.889609
53,2,303.732307
